"Russell/Nomura Japan Index Monthly Return(%) (including dividends), USD basis"
"Note::Prime:30-Dec-96=1000,Small Core,Micro:30-Dec-99=100,The Others:30-Dec-79=100"
DATE,Total Market,Total Market Value,Total Market Growth,Large,Large Value,Large Growth,Top,Top Value,Top Growth,Mid,Mid Value,Mid Growth,Mid-Small,Mid-Small Value,Mid-Small Growth,Small,Small Value,Small Growth,Small Core,Small Core Value,Small Core Growth,Micro,Micro Value,Micro Growth,Prime,Prime Value,Prime Growth
198001,  2.23,  3.47,  1.02,  2.06,  3.27,  0.83,  1.79,  3.54, -0.00,  2.40,  2.93,  1.87,  2.61,  3.41,  1.88,  3.09,  4.66,  1.89,---,---,---,---,---,---,---,---,---
198002, -4.61, -4.64, -4.58, -4.55, -4.52, -4.58, -4.62, -4.35, -4.92, -4.46, -4.74, -4.18, -4.60, -4.91, -4.31, -4.92, -5.34, -4.59,---,---,---,---,---,---,---,---,---
198003, -2.24, -2.53, -1.96, -2.32, -2.61, -2.01, -2.42, -3.17, -1.62, -2.20, -1.90, -2.49, -2.09, -1.93, -2.23, -1.85, -2.03, -1.71,---,---,---,---,---,---,---,---,---
198004,  8.00,  7.58,  8.42,  8.03,  7.50,  8.58,  9.02,  8.73,  9.32,  6.80,  5.92,  7.67,  7.12,  6.52,  7.69,  7.86,  8.02,  7.72,---,---,---,---,---,---,---,---,---
198005,  6.37,  6.34,  6.40,  6.09,  5.89,  6.29,  6.63,  6.07,  7.21,  5.40,  5.65,  5.16,  6.15,  6.60,  5.73,  7.80,  8.97,  6.88,---,---,---,---,---,---,---,---,---
198006,  4.04,  5.06,  3.06,  3.92,  5.16,  2.66,  2.61,  4.09,  1.10,  5.61,  6.58,  4.65,  5.31,  5.97,  4.70,  4.66,  4.48,  4.82,---,---,---,---,---,---,---,---,---
198007, -4.32, -3.91, -4.72, -4.78, -4.34, -5.23, -4.92, -4.06, -5.83, -4.61, -4.71, -4.50, -3.80, -3.77, -3.82, -2.02, -1.44, -2.49,---,---,---,---,---,---,---,---,---
198008,  5.28,  5.85,  4.71,  5.70,  6.31,  5.06,  6.64,  7.82,  5.37,  4.52,  4.36,  4.69,  4.12,  4.05,  4.18,  3.26,  3.31,  3.22,---,---,---,---,---,---,---,---,---
198009,  6.27,  7.07,  5.46,  6.34,  7.15,  5.48,  6.63,  8.35,  4.73,  5.97,  5.55,  6.39,  5.95,  5.85,  6.05,  5.90,  6.56,  5.37,---,---,---,---,---,---,---,---,---
198010,  1.60,  1.86,  1.34,  2.25,  2.50,  1.98,  3.31,  3.84,  2.71,  0.89,  0.67,  1.11,  0.11, -0.06,  0.27, -1.57, -1.81, -1.37,---,---,---,---,---,---,---,---,---
198011, -2.85, -3.52, -2.16, -2.94, -3.68, -2.14, -3.88, -4.41, -3.27, -1.71, -2.66, -0.78, -1.91, -2.62, -1.26, -2.35, -2.53, -2.22,---,---,---,---,---,---,---,---,---
198012,  6.86,  7.77,  5.95,  6.60,  7.71,  5.43,  6.43,  7.58,  5.12,  6.81,  7.87,  5.79,  7.25,  7.95,  6.62,  8.22,  8.11,  8.30,---,---,---,---,---,---,---,---,---
198101,  2.33,  2.33,  2.33,  1.98,  1.94,  2.02,  1.39,  1.59,  1.16,  2.73,  2.40,  3.05,  3.16,  3.06,  3.27,  4.10,  4.55,  3.73,---,---,---,---,---,---,---,---,---
198102, -2.21, -2.41, -2.01, -1.95, -2.10, -1.80, -1.79, -1.86, -1.72, -2.16, -2.43, -1.89, -2.57, -2.93, -2.23, -3.46, -4.08, -2.93,---,---,---,---,---,---,---,---,---
198103,  4.23,  6.14,  2.33,  5.57,  7.61,  3.45,  8.52, 11.85,  4.87,  1.86,  1.94,  1.78,  0.53,  0.77,  0.31, -2.39, -1.99, -2.71,---,---,---,---,---,---,---,---,---
198104,  4.36,  7.34,  1.25,  5.95,  9.24,  2.41, 10.59, 15.07,  5.36, -0.25,  0.70, -1.18, -1.45, -0.70, -2.14, -4.18, -4.14, -4.22,---,---,---,---,---,---,---,---,---
198105, -3.76, -3.47, -4.08, -3.09, -2.77, -3.46, -1.02, -0.34, -1.88, -6.18, -6.86, -5.52, -6.64, -7.26, -6.05, -7.71, -8.30, -7.21,---,---,---,---,---,---,---,---,---
198106,  3.55,  3.30,  3.82,  3.40,  3.22,  3.62,  2.52,  3.02,  1.87,  4.79,  3.57,  5.99,  4.69,  3.67,  5.64,  4.43,  3.92,  4.86,---,---,---,---,---,---,---,---,---
198107, -4.53, -3.81, -5.32, -4.12, -3.33, -5.04, -2.97, -1.87, -4.41, -5.89, -5.92, -5.85, -6.22, -6.30, -6.14, -7.03, -7.29, -6.81,---,---,---,---,---,---,---,---,---
198108,  4.39,  5.38,  3.29,  4.52,  5.48,  3.40,  4.82,  5.80,  3.51,  4.05,  4.88,  3.26,  3.92,  4.83,  3.09,  3.58,  4.69,  2.67,---,---,---,---,---,---,---,---,---
198109, -7.46, -8.07, -6.77, -8.23, -9.00, -7.30,-11.27,-13.55, -8.12, -3.39, -0.44, -6.22, -3.14, -0.56, -5.53, -2.55, -0.89, -3.94,---,---,---,---,---,---,---,---,---
198110, -0.47, -0.74, -0.17, -0.44, -0.79, -0.02, -0.54, -1.22,  0.34, -0.28, -0.09, -0.47, -0.41, -0.17, -0.64, -0.70, -0.38, -0.98,---,---,---,---,---,---,---,---,---
198111,  9.37,  8.92,  9.86,  8.96,  8.32,  9.70,  7.20,  5.89,  8.89, 11.51, 12.27, 10.74, 11.61, 12.52, 10.73, 11.86, 13.18, 10.73,---,---,---,---,---,---,---,---,---
198112, -0.65,  0.46, -1.87, -0.25,  1.05, -1.75,  0.87,  2.87, -1.61, -1.83, -1.73, -1.93, -2.17, -2.23, -2.11, -3.00, -3.55, -2.51,---,---,---,---,---,---,---,---,---
198201, -1.43, -1.63, -1.24, -1.39, -1.51, -1.27, -1.57, -1.56, -1.58, -1.13, -1.43, -0.86, -1.26, -2.03, -0.41, -1.72, -2.35, -1.03,---,---,---,---,---,---,---,---,---
198202, -7.96, -7.05, -8.83, -8.66, -7.81, -9.47, -9.90, -8.95,-10.88, -6.86, -6.01, -7.59, -5.93, -4.97, -6.81, -3.59, -2.64, -4.60,---,---,---,---,---,---,---,---,---
198203, -8.17, -7.33, -8.99, -8.32, -7.56, -9.05, -9.26, -8.87, -9.66, -7.01, -5.56, -8.27, -7.08, -5.72, -8.35, -7.27, -6.07, -8.58,---,---,---,---,---,---,---,---,---
198204,  7.36,  7.42,  7.29,  7.63,  7.82,  7.45,  8.16,  8.63,  7.66,  6.92,  6.62,  7.18,  6.58,  6.18,  6.95,  5.75,  5.22,  6.33,---,---,---,---,---,---,---,---,---
