"Russell/Nomura Japan Index Monthly Return(%) (including dividends), JPY basis"
"Note::Prime:30-Dec-96=1000,Small Core,Micro:30-Dec-99=100,The Others:30-Dec-79=100"
DATE,Total Market,Total Market Value,Total Market Growth,Large,Large Value,Large Growth,Top,Top Value,Top Growth,Mid,Mid Value,Mid Growth,Mid-Small,Mid-Small Value,Mid-Small Growth,Small,Small Value,Small Growth,Small Core,Small Core Value,Small Core Growth,Micro,Micro Value,Micro Growth,Prime,Prime Value,Prime Growth
198001,  1.76,  3.00,  0.56,  1.59,  2.80,  0.37,  1.33,  3.07, -0.46,  1.93,  2.46,  1.41,  2.14,  2.94,  1.41,  2.62,  4.18,  1.42,---,---,---,---,---,---,---,---,---
198002, -0.22, -0.25, -0.19, -0.16, -0.12, -0.19, -0.23,  0.06, -0.54, -0.06, -0.36,  0.24, -0.21, -0.53,  0.09, -0.54, -0.98, -0.19,---,---,---,---,---,---,---,---,---
198003, -2.28, -2.57, -2.00, -2.36, -2.65, -2.05, -2.46, -3.21, -1.66, -2.23, -1.94, -2.53, -2.13, -1.97, -2.27, -1.89, -2.07, -1.75,---,---,---,---,---,---,---,---,---
198004,  3.07,  2.67,  3.47,  3.10,  2.59,  3.62,  4.04,  3.77,  4.33,  1.92,  1.09,  2.76,  2.23,  1.65,  2.77,  2.93,  3.09,  2.81,---,---,---,---,---,---,---,---,---
198005,  0.17,  0.14,  0.19, -0.10, -0.29,  0.09,  0.41, -0.12,  0.95, -0.74, -0.51, -0.98, -0.04,  0.38, -0.43,  1.51,  2.62,  0.65,---,---,---,---,---,---,---,---,---
198006,  1.14,  2.13,  0.19,  1.02,  2.23, -0.20, -0.25,  1.19, -1.72,  2.67,  3.61,  1.73,  2.38,  3.01,  1.79,  1.75,  1.57,  1.90,---,---,---,---,---,---,---,---,---
198007, -0.50, -0.08, -0.92, -0.98, -0.53, -1.45, -1.13, -0.23, -2.08, -0.80, -0.91, -0.69,  0.04,  0.07,  0.01,  1.88,  2.49,  1.40,---,---,---,---,---,---,---,---,---
198008,  1.73,  2.28,  1.18,  2.13,  2.73,  1.52,  3.04,  4.18,  1.81,  1.00,  0.84,  1.16,  0.61,  0.54,  0.67, -0.22, -0.17, -0.26,---,---,---,---,---,---,---,---,---
198009,  2.78,  3.55,  2.00,  2.85,  3.63,  2.02,  3.13,  4.80,  1.29,  2.49,  2.08,  2.90,  2.47,  2.37,  2.57,  2.42,  3.06,  1.91,---,---,---,---,---,---,---,---,---
198010,  1.48,  1.74,  1.22,  2.13,  2.38,  1.86,  3.19,  3.72,  2.59,  0.77,  0.55,  0.99, -0.01, -0.18,  0.15, -1.68, -1.93, -1.49,---,---,---,---,---,---,---,---,---
